filename,object_location,image_small,image_thumb
1910_dec_tattler_realsantaclaus.pdf,/objects/1910_dec_tattler_realsantaclaus.pdf,/objects/small/1910_dec_tattler_realsantaclaus_sm.jpg,/objects/thumbs/1910_dec_tattler_realsantaclaus_th.jpg
1911_freshmanclass.jpg,/objects/1911_freshmanclass.jpg,/objects/small/1911_freshmanclass_sm.jpg,/objects/thumbs/1911_freshmanclass_th.jpg
1911_march_tattler_villagesea.pdf,/objects/1911_march_tattler_villagesea.pdf,/objects/small/1911_march_tattler_villagesea_sm.jpg,/objects/thumbs/1911_march_tattler_villagesea_th.jpg
1911_may_tattler_amerposmusart.pdf,/objects/1911_may_tattler_amerposmusart.pdf,/objects/small/1911_may_tattler_amerposmusart_sm.jpg,/objects/thumbs/1911_may_tattler_amerposmusart_th.jpg
1912_helianthus_handchild.pdf,/objects/1912_helianthus_handchild.pdf,/objects/small/1912_helianthus_handchild_sm.jpg,/objects/thumbs/1912_helianthus_handchild_th.jpg
1912_sophomoreclass.jpg,/objects/1912_sophomoreclass.jpg,/objects/small/1912_sophomoreclass_sm.jpg,/objects/thumbs/1912_sophomoreclass_th.jpg
1913_juniorclass.jpg,/objects/1913_juniorclass.jpg,/objects/small/1913_juniorclass_sm.jpg,/objects/thumbs/1913_juniorclass_th.jpg
1914_amsams.jpg,/objects/1914_amsams.jpg,/objects/small/1914_amsams_sm.jpg,/objects/thumbs/1914_amsams_th.jpg
1914_apr_tattler_easternlullaby.pdf,/objects/1914_apr_tattler_easternlullaby.pdf,/objects/small/1914_apr_tattler_easternlullaby_sm.jpg,/objects/thumbs/1914_apr_tattler_easternlullaby_th.jpg
1914_franklinlit_president.jpg,/objects/1914_franklinlit_president.jpg,/objects/small/1914_franklinlit_president_sm.jpg,/objects/thumbs/1914_franklinlit_president_th.jpg
1914_helianthus_amsams_p159.pdf,/objects/1914_helianthus_amsams_p159.pdf,/objects/small/1914_helianthus_amsams_p159_sm.jpg,/objects/thumbs/1914_helianthus_amsams_p159_th.jpg
1914_helianthus_daystuclub_p98.pdf,/objects/1914_helianthus_daystuclub_p98.pdf,/objects/small/1914_helianthus_daystuclub_p98_sm.jpg,/objects/thumbs/1914_helianthus_daystuclub_p98_th.jpg
1914_helianthus_kappadelta_p147.pdf,/objects/1914_helianthus_kappadelta_p147.pdf,/objects/small/1914_helianthus_kappadelta_p147_sm.jpg,/objects/thumbs/1914_helianthus_kappadelta_p147_th.jpg
1914_helianthus_whenlofcomes.pdf,/objects/1914_helianthus_whenlofcomes.pdf,/objects/small/1914_helianthus_whenlofcomes_sm.jpg,/objects/thumbs/1914_helianthus_whenlofcomes_th.jpg
1914_kappadelta.jpg,/objects/1914_kappadelta.jpg,/objects/small/1914_kappadelta_sm.jpg,/objects/thumbs/1914_kappadelta_th.jpg
1914_mar_tattler_chinesenurseryrhyme.pdf,/objects/1914_mar_tattler_chinesenurseryrhyme.pdf,/objects/small/1914_mar_tattler_chinesenurseryrhyme_sm.jpg,/objects/thumbs/1914_mar_tattler_chinesenurseryrhyme_th.jpg
1914_mar_tattler_hourworship.pdf,/objects/1914_mar_tattler_hourworship.pdf,/objects/small/1914_mar_tattler_hourworship_sm.jpg,/objects/thumbs/1914_mar_tattler_hourworship_th.jpg
1914_psb_amsams1.jpg,/objects/1914_psb_amsams1.jpg,/objects/small/1914_psb_amsams1_sm.jpg,/objects/thumbs/1914_psb_amsams1_th.jpg
1914_psb_amsams2.jpg,/objects/1914_psb_amsams2.jpg,/objects/small/1914_psb_amsams2_sm.jpg,/objects/thumbs/1914_psb_amsams2_th.jpg
1914_seniorphoto.jpg,/objects/1914_seniorphoto.jpg,/objects/small/1914_seniorphoto_sm.jpg,/objects/thumbs/1914_seniorphoto_th.jpg
1914_tattler_may_songofthesun.pdf,/objects/1914_tattler_may_songofthesun.pdf,/objects/small/1914_tattler_may_songofthesun_sm.jpg,/objects/thumbs/1914_tattler_may_songofthesun_th.jpg
1933_car.jpg,/objects/1933_car.jpg,/objects/small/1933_car_sm.jpg,/objects/thumbs/1933_car_th.jpg
1933_cars.jpg,/objects/1933_cars.jpg,/objects/small/1933_cars_sm.jpg,/objects/thumbs/1933_cars_th.jpg
1933_evenpost.jpg,/objects/1933_evenpost.jpg,/objects/small/1933_evenpost_sm.jpg,/objects/thumbs/1933_evenpost_th.jpg
1933_house.jpg,/objects/1933_house.jpg,/objects/small/1933_house_sm.jpg,/objects/thumbs/1933_house_th.jpg
1933_mainhall.jpg,/objects/1933_mainhall.jpg,/objects/small/1933_mainhall_sm.jpg,/objects/thumbs/1933_mainhall_th.jpg
1955_alumnaebulletin_welcomehome.pdf,/objects/1955_alumnaebulletin_welcomehome.pdf,/objects/small/1955_alumnaebulletin_welcomehome_sm.jpg,/objects/thumbs/1955_alumnaebulletin_welcomehome_th.jpg
19640607_commencementspeach.pdf,/objects/19640607_commencementspeach.pdf,/objects/small/19640607_commencementspeach_sm.jpg,/objects/thumbs/19640607_commencementspeach_th.jpg
1964_classmates.jpg,/objects/1964_classmates.jpg,/objects/small/1964_classmates_sm.jpg,/objects/thumbs/1964_classmates_th.jpg
1964_commencement.jpg,/objects/1964_commencement.jpg,/objects/small/1964_commencement_sm.jpg,/objects/thumbs/1964_commencement_th.jpg
1973_alumnaebulletin_psb_eew.pdf,/objects/1973_alumnaebulletin_psb_eew.pdf,/objects/small/1973_alumnaebulletin_psb_eew_sm.jpg,/objects/thumbs/1973_alumnaebulletin_psb_eew_th.jpg
abbott_joy_yearsaroundevenpost.pdf,/objects/abbott_joy_yearsaroundevenpost.pdf,/objects/small/abbott_joy_yearsaroundevenpost_sm.jpg,/objects/thumbs/abbott_joy_yearsaroundevenpost_th.jpg
buck_adult_portrait.jpg,/objects/buck_adult_portrait.jpg,/objects/small/buck_adult_portrait_sm.jpg,/objects/thumbs/buck_adult_portrait_th.jpg
buck_bookjacket_portrait.jpg,/objects/buck_bookjacket_portrait.jpg,/objects/small/buck_bookjacket_portrait_sm.jpg,/objects/thumbs/buck_bookjacket_portrait_th.jpg
buck_childhood_photo.jpg,/objects/buck_childhood_photo.jpg,/objects/small/buck_childhood_photo_sm.jpg,/objects/thumbs/buck_childhood_photo_th.jpg
buck_parents_wedding.jpg,/objects/buck_parents_wedding.jpg,/objects/small/buck_parents_wedding_sm.jpg,/objects/thumbs/buck_parents_wedding_th.jpg
buck_photo_signed.jpg,/objects/buck_photo_signed.jpg,/objects/small/buck_photo_signed_sm.jpg,/objects/thumbs/buck_photo_signed_th.jpg
buck_young_photo.jpg,/objects/buck_young_photo.jpg,/objects/small/buck_young_photo_sm.jpg,/objects/thumbs/buck_young_photo_th.jpg
kappadelta_shield.jpg,/objects/kappadelta_shield.jpg,/objects/small/kappadelta_shield_sm.jpg,/objects/thumbs/kappadelta_shield_th.jpg
rmwc_campus_header.jpg,/objects/rmwc_campus_header.jpg,/objects/small/rmwc_campus_header_sm.jpg,/objects/thumbs/rmwc_campus_header_th.jpg
undated_evenpost.jpg,/objects/undated_evenpost.jpg,/objects/small/undated_evenpost_sm.jpg,/objects/thumbs/undated_evenpost_th.jpg
